I
1130 Generated by WorldEditor 2.2.0r2

1     27 1 0 RKJK Gunsan AB
1302 city Kunsan
1302 country South Korea
1302 datum_lat 35.903888889
1302 datum_lon 126.615833333
1302 faa_code 
1302 iata_code KUV
1302 icao_code RKJK
1302 region_code RK
1302 state Jeolabuk-do
1302 transition_alt 14000
1302 transition_level 14000
1302 flatten 1
100 45.00 2 1 0.25 0 3 0 18  35.91593690  126.61298551    0  304 3 1 0 0 36  35.89167967  126.61875322    0  305 3 1 0 0
110 1 0.00 0.0000 New Taxiway 31
111  35.90259619  126.61862200
111  35.90258790  126.61856198
111  35.90255308  126.61850369
111  35.90248552  126.61848880
111  35.90195220  126.61861392
111  35.90189911  126.61863775 102
111  35.90185991  126.61869566 53 102
111  35.90248647  126.61854570
114  35.90248647  126.61854570  35.90254233  126.61853535 53 102
110 1 0.00 0.0000 New Taxiway 30
111  35.90344529  126.61839102
111  35.90342427  126.61830579
111  35.90335426  126.61828322
111  35.90277268  126.61842622
111  35.90272683  126.61847389
111  35.90272442  126.61855433 53 102
112  35.90277834  126.61848536  35.90282024  126.61846984 53 102
114  35.90335231  126.61834053  35.90341515  126.61832674 53 102
110 2 0.00 0.0000 New Taxiway 2
111  35.91600076  126.61321024
111  35.90476251  126.61585199 102
111  35.90477953  126.61591504 53 102
112  35.90502355  126.61601312  35.90513137  126.61607618 53 102
111  35.90529026  126.61630036 53 102
111  35.90556042  126.61681211
111  35.90595989  126.61753339
111  35.90618121  126.61749135
111  35.90619256  126.61754740
111  35.90590314  126.61761045
111  35.90589614  126.61766877
111  35.90596626  126.61772199 53 102
112  35.90615151  126.61778554  35.90623663  126.61784392 53 102
111  35.90623663  126.61784392 74 102
111  35.90954894  126.62408517 53 102
111  35.90867029  126.62480182 53 102
111  35.91016671  126.62760063 53 102
111  35.91084568  126.62704493 53 102
111  35.91077453  126.62689442 53 102
111  35.91096390  126.62672093 53 102
111  35.91110279  126.62719709 53 102
111  35.91130141  126.62754741 53 102
111  35.91157097  126.62782183 74 102
111  35.91746549  126.63890352 53 102
111  35.91725308  126.63909141 53 102
111  35.91738081  126.63931237 53 102
111  35.91759100  126.63912966 74 102
111  35.91775652  126.63944661 53 102
111  35.91772638  126.63947229 53 102
111  35.91797878  126.63996095 53 102
112  35.91804499  126.64017116  35.91805445  126.64025874 53 102
111  35.91792676  126.64035217 53 102
111  35.91762705  126.64059632 53 102
111  35.91785697  126.64101924 53 102
111  35.91839021  126.64060325 53 102
111  35.91847003  126.64076021 53 102
111  35.91864558  126.64061493 53 102
111  35.91856518  126.64046311 53 102
111  35.91902662  126.64007607 53 102
111  35.91911794  126.63892291
112  35.91911794  126.63892291  35.91912787  126.63879418 53 102
112  35.91905432  126.63861329  35.91899698  126.63850602
111  35.91905432  126.63861329
112  35.91905432  126.63861329  35.91905159  126.63861329 53 102
111  35.91516781  126.63133231
112  35.91516781  126.63133231  35.91495037  126.63150148 53 102
111  35.91480882  126.63121527 53 102
111  35.91279001  126.62740360 53 102
111  35.91213828  126.62791599
112  35.91213828  126.62791599  35.91204869  126.62798838 53 102
112  35.91183089  126.62786645  35.91175924  126.62774007
111  35.91183089  126.62786645 74 102
111  35.91171553  126.62765525 102
111  35.91157305  126.62713049 102
111  35.91145043  126.62691832 102
111  35.91112179  126.62654373 74 102
111  35.90651859  126.61791843
112  35.90651859  126.61791843  35.90649747  126.61786955 53 102
112  35.90650807  126.61769622  35.90652786  126.61762616 53 102
111  35.90662289  126.61757239
111  35.90665133  126.61750503
111  35.90722596  126.61736440
111  35.90736734  126.61747378
111  35.90716798  126.61752714
112  35.90751035  126.61774554  35.90763101  126.61797793
111  35.90751035  126.61774554 53 102
111  35.90788425  126.61843235
111  35.90760752  126.61864387
111  35.90800133  126.61939904
111  35.91177445  126.61849302
111  35.91153682  126.61687541
111  35.91119911  126.61695678
111  35.91118323  126.61684845 53 102
111  35.91079317  126.61692609
111  35.91064464  126.61681087
111  35.91064051  126.61677867
111  35.91069464  126.61669350
111  35.91054456  126.61672853
112  35.91059991  126.61661736  35.91064530  126.61656419
111  35.91059991  126.61661736
111  35.91059156  126.61656696
111  35.91586897  126.61531649 102
111  35.91587856  126.61537339 3 102
111  35.91628162  126.61528296
111  35.91651083  126.61488829
111  35.91644177  126.61446833 53 102
111  35.91629645  126.61351975 53 102
111  35.91600910  126.61327195 102
113  35.91600682  126.61322971 102
111  35.91552222  126.61485324 53 102
111  35.91529645  126.61524265 102
111  35.91530809  126.61531162
112  35.91066975  126.61641767  35.91052350  126.61645266
111  35.91048725  126.61629428 53 102
112  35.91024567  126.61482236  35.91021216  126.61458959 53 102
111  35.91038114  126.61456028
111  35.91503107  126.61346313 53 102
113  35.91534678  126.61374477 53 102
112  35.91004530  126.61488730  35.91007894  126.61510326
111  35.91004530  126.61488730 53 102
111  35.91027604  126.61634187
112  35.91027604  126.61634187  35.91027923  126.61651287
111  35.91015188  126.61653840
111  35.90798203  126.61704984
111  35.90797253  126.61699401 53 102
111  35.90787343  126.61639190 53 102
111  35.90625660  126.61679161 53 102
111  35.90611985  126.61668982 53 102
111  35.90599718  126.61671713 53 102
111  35.90566334  126.61609729
112  35.90566334  126.61609729  35.90554268  126.61584902 53 102
111  35.90571967  126.61568184
113  35.90983809  126.61469698 53 102
111  35.91035230  126.61677464
111  35.91027122  126.61678894
111  35.91033401  126.61684696
111  35.91033983  126.61688928
111  35.91023936  126.61705708 53 102
111  35.90970943  126.61717507 53 102
111  35.90974128  126.61738243 53 102
111  35.90804747  126.61778610 53 102
111  35.90804664  126.61777915 53 102
